"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Italy","2018","Total","Both Sexes","Total","Estimate - de jure","Final figure, complete","2019","60483973",""
"Italy","2018","Total","Both Sexes","0","Estimate - de jure","Final figure, complete","2019","456192",""
"Italy","2018","Total","Both Sexes","0 - 4","Estimate - de jure","Final figure, complete","2019","2431659",""
"Italy","2018","Total","Both Sexes","1","Estimate - de jure","Final figure, complete","2019","473567",""
"Italy","2018","Total","Both Sexes","1 - 4","Estimate - de jure","Final figure, complete","2019","1975467",""
"Italy","2018","Total","Both Sexes","2","Estimate - de jure","Final figure, complete","2019","486949",""
"Italy","2018","Total","Both Sexes","3","Estimate - de jure","Final figure, complete","2019","503000",""
"Italy","2018","Total","Both Sexes","4","Estimate - de jure","Final figure, complete","2019","511951",""
"Italy","2018","Total","Both Sexes","5","Estimate - de jure","Final figure, complete","2019","534454",""
"Italy","2018","Total","Both Sexes","5 - 9","Estimate - de jure","Final figure, complete","2019","2783704",""
"Italy","2018","Total","Both Sexes","6","Estimate - de jure","Final figure, complete","2019","544912",""
"Italy","2018","Total","Both Sexes","7","Estimate - de jure","Final figure, complete","2019","559981",""
"Italy","2018","Total","Both Sexes","8","Estimate - de jure","Final figure, complete","2019","568964",""
"Italy","2018","Total","Both Sexes","9","Estimate - de jure","Final figure, complete","2019","575393",""
"Italy","2018","Total","Both Sexes","10","Estimate - de jure","Final figure, complete","2019","573405",""
"Italy","2018","Total","Both Sexes","10 - 14","Estimate - de jure","Final figure, complete","2019","2864813",""
"Italy","2018","Total","Both Sexes","11","Estimate - de jure","Final figure, complete","2019","574155",""
"Italy","2018","Total","Both Sexes","12","Estimate - de jure","Final figure, complete","2019","570073",""
"Italy","2018","Total","Both Sexes","13","Estimate - de jure","Final figure, complete","2019","575829",""
"Italy","2018","Total","Both Sexes","14","Estimate - de jure","Final figure, complete","2019","571351",""
"Italy","2018","Total","Both Sexes","15","Estimate - de jure","Final figure, complete","2019","567550",""
"Italy","2018","Total","Both Sexes","15 - 19","Estimate - de jure","Final figure, complete","2019","2898079",""
"Italy","2018","Total","Both Sexes","16","Estimate - de jure","Final figure, complete","2019","573687",""
"Italy","2018","Total","Both Sexes","17","Estimate - de jure","Final figure, complete","2019","584944",""
"Italy","2018","Total","Both Sexes","18","Estimate - de jure","Final figure, complete","2019","581446",""
"Italy","2018","Total","Both Sexes","19","Estimate - de jure","Final figure, complete","2019","590452",""
"Italy","2018","Total","Both Sexes","20","Estimate - de jure","Final figure, complete","2019","590059",""
"Italy","2018","Total","Both Sexes","20 - 24","Estimate - de jure","Final figure, complete","2019","2986520",""
"Italy","2018","Total","Both Sexes","21","Estimate - de jure","Final figure, complete","2019","592613",""
"Italy","2018","Total","Both Sexes","22","Estimate - de jure","Final figure, complete","2019","591736",""
"Italy","2018","Total","Both Sexes","23","Estimate - de jure","Final figure, complete","2019","599529",""
"Italy","2018","Total","Both Sexes","24","Estimate - de jure","Final figure, complete","2019","612583",""
"Italy","2018","Total","Both Sexes","25","Estimate - de jure","Final figure, complete","2019","639259",""
"Italy","2018","Total","Both Sexes","25 - 29","Estimate - de jure","Final figure, complete","2019","3248924",""
"Italy","2018","Total","Both Sexes","26","Estimate - de jure","Final figure, complete","2019","638079",""
"Italy","2018","Total","Both Sexes","27","Estimate - de jure","Final figure, complete","2019","652213",""
"Italy","2018","Total","Both Sexes","28","Estimate - de jure","Final figure, complete","2019","651556",""
"Italy","2018","Total","Both Sexes","29","Estimate - de jure","Final figure, complete","2019","667817",""
"Italy","2018","Total","Both Sexes","30","Estimate - de jure","Final figure, complete","2019","655248",""
"Italy","2018","Total","Both Sexes","30 - 34","Estimate - de jure","Final figure, complete","2019","3394701",""
"Italy","2018","Total","Both Sexes","31","Estimate - de jure","Final figure, complete","2019","659794",""
"Italy","2018","Total","Both Sexes","32","Estimate - de jure","Final figure, complete","2019","681102",""
"Italy","2018","Total","Both Sexes","33","Estimate - de jure","Final figure, complete","2019","693128",""
"Italy","2018","Total","Both Sexes","34","Estimate - de jure","Final figure, complete","2019","705429",""
"Italy","2018","Total","Both Sexes","35","Estimate - de jure","Final figure, complete","2019","729433",""
"Italy","2018","Total","Both Sexes","35 - 39","Estimate - de jure","Final figure, complete","2019","3813383",""
"Italy","2018","Total","Both Sexes","36","Estimate - de jure","Final figure, complete","2019","735125",""
"Italy","2018","Total","Both Sexes","37","Estimate - de jure","Final figure, complete","2019","753740",""
"Italy","2018","Total","Both Sexes","38","Estimate - de jure","Final figure, complete","2019","777009",""
"Italy","2018","Total","Both Sexes","39","Estimate - de jure","Final figure, complete","2019","818076",""
"Italy","2018","Total","Both Sexes","40","Estimate - de jure","Final figure, complete","2019","844449",""
"Italy","2018","Total","Both Sexes","40 - 44","Estimate - de jure","Final figure, complete","2019","4559730",""
"Italy","2018","Total","Both Sexes","41","Estimate - de jure","Final figure, complete","2019","881183",""
"Italy","2018","Total","Both Sexes","42","Estimate - de jure","Final figure, complete","2019","921978",""
"Italy","2018","Total","Both Sexes","43","Estimate - de jure","Final figure, complete","2019","959097",""
"Italy","2018","Total","Both Sexes","44","Estimate - de jure","Final figure, complete","2019","953023",""
"Italy","2018","Total","Both Sexes","45","Estimate - de jure","Final figure, complete","2019","962408",""
"Italy","2018","Total","Both Sexes","45 - 49","Estimate - de jure","Final figure, complete","2019","4867528",""
"Italy","2018","Total","Both Sexes","46","Estimate - de jure","Final figure, complete","2019","971186",""
"Italy","2018","Total","Both Sexes","47","Estimate - de jure","Final figure, complete","2019","962719",""
"Italy","2018","Total","Both Sexes","48","Estimate - de jure","Final figure, complete","2019","989119",""
"Italy","2018","Total","Both Sexes","49","Estimate - de jure","Final figure, complete","2019","982096",""
"Italy","2018","Total","Both Sexes","50","Estimate - de jure","Final figure, complete","2019","985319",""
"Italy","2018","Total","Both Sexes","50 - 54","Estimate - de jure","Final figure, complete","2019","4913444",""
"Italy","2018","Total","Both Sexes","51","Estimate - de jure","Final figure, complete","2019","993394",""
"Italy","2018","Total","Both Sexes","52","Estimate - de jure","Final figure, complete","2019","990840",""
"Italy","2018","Total","Both Sexes","53","Estimate - de jure","Final figure, complete","2019","1003021",""
"Italy","2018","Total","Both Sexes","54","Estimate - de jure","Final figure, complete","2019","940870",""
"Italy","2018","Total","Both Sexes","55","Estimate - de jure","Final figure, complete","2019","908662",""
"Italy","2018","Total","Both Sexes","55 - 59","Estimate - de jure","Final figure, complete","2019","4299302",""
"Italy","2018","Total","Both Sexes","56","Estimate - de jure","Final figure, complete","2019","889344",""
"Italy","2018","Total","Both Sexes","57","Estimate - de jure","Final figure, complete","2019","861010",""
"Italy","2018","Total","Both Sexes","58","Estimate - de jure","Final figure, complete","2019","839352",""
"Italy","2018","Total","Both Sexes","59","Estimate - de jure","Final figure, complete","2019","800934",""
"Italy","2018","Total","Both Sexes","60","Estimate - de jure","Final figure, complete","2019","791879",""
"Italy","2018","Total","Both Sexes","60 - 64","Estimate - de jure","Final figure, complete","2019","3777823",""
"Italy","2018","Total","Both Sexes","61","Estimate - de jure","Final figure, complete","2019","774202",""
"Italy","2018","Total","Both Sexes","62","Estimate - de jure","Final figure, complete","2019","758103",""
"Italy","2018","Total","Both Sexes","63","Estimate - de jure","Final figure, complete","2019","744865",""
"Italy","2018","Total","Both Sexes","64","Estimate - de jure","Final figure, complete","2019","708774",""
"Italy","2018","Total","Both Sexes","65","Estimate - de jure","Final figure, complete","2019","695794",""
"Italy","2018","Total","Both Sexes","65 - 69","Estimate - de jure","Final figure, complete","2019","3557141",""
"Italy","2018","Total","Both Sexes","66","Estimate - de jure","Final figure, complete","2019","691312",""
"Italy","2018","Total","Both Sexes","67","Estimate - de jure","Final figure, complete","2019","713943",""
"Italy","2018","Total","Both Sexes","68","Estimate - de jure","Final figure, complete","2019","714597",""
"Italy","2018","Total","Both Sexes","69","Estimate - de jure","Final figure, complete","2019","741495",""
"Italy","2018","Total","Both Sexes","70","Estimate - de jure","Final figure, complete","2019","720750",""
"Italy","2018","Total","Both Sexes","70 - 74","Estimate - de jure","Final figure, complete","2019","3099710",""
"Italy","2018","Total","Both Sexes","71","Estimate - de jure","Final figure, complete","2019","715352",""
"Italy","2018","Total","Both Sexes","72","Estimate - de jure","Final figure, complete","2019","548019",""
"Italy","2018","Total","Both Sexes","73","Estimate - de jure","Final figure, complete","2019","558409",""
"Italy","2018","Total","Both Sexes","74","Estimate - de jure","Final figure, complete","2019","557180",""
"Italy","2018","Total","Both Sexes","75","Estimate - de jure","Final figure, complete","2019","547177",""
"Italy","2018","Total","Both Sexes","75 - 79","Estimate - de jure","Final figure, complete","2019","2780512",""
"Italy","2018","Total","Both Sexes","76","Estimate - de jure","Final figure, complete","2019","542780",""
"Italy","2018","Total","Both Sexes","77","Estimate - de jure","Final figure, complete","2019","587178",""
"Italy","2018","Total","Both Sexes","78","Estimate - de jure","Final figure, complete","2019","566693",""
"Italy","2018","Total","Both Sexes","79","Estimate - de jure","Final figure, complete","2019","536684",""
"Italy","2018","Total","Both Sexes","80","Estimate - de jure","Final figure, complete","2019","482844",""
"Italy","2018","Total","Both Sexes","80 - 84","Estimate - de jure","Final figure, complete","2019","2108835",""
"Italy","2018","Total","Both Sexes","81","Estimate - de jure","Final figure, complete","2019","437804",""
"Italy","2018","Total","Both Sexes","82","Estimate - de jure","Final figure, complete","2019","429002",""
"Italy","2018","Total","Both Sexes","83","Estimate - de jure","Final figure, complete","2019","396129",""
"Italy","2018","Total","Both Sexes","84","Estimate - de jure","Final figure, complete","2019","363056",""
"Italy","2018","Total","Both Sexes","85","Estimate - de jure","Final figure, complete","2019","328265",""
"Italy","2018","Total","Both Sexes","85 - 89","Estimate - de jure","Final figure, complete","2019","1352274",""
"Italy","2018","Total","Both Sexes","86","Estimate - de jure","Final figure, complete","2019","302848",""
"Italy","2018","Total","Both Sexes","87","Estimate - de jure","Final figure, complete","2019","285128",""
"Italy","2018","Total","Both Sexes","88","Estimate - de jure","Final figure, complete","2019","233948",""
"Italy","2018","Total","Both Sexes","89","Estimate - de jure","Final figure, complete","2019","202085",""
"Italy","2018","Total","Both Sexes","90","Estimate - de jure","Final figure, complete","2019","171955",""
"Italy","2018","Total","Both Sexes","90 - 94","Estimate - de jure","Final figure, complete","2019","589247",""
"Italy","2018","Total","Both Sexes","91","Estimate - de jure","Final figure, complete","2019","140841",""
"Italy","2018","Total","Both Sexes","92","Estimate - de jure","Final figure, complete","2019","114132",""
"Italy","2018","Total","Both Sexes","93","Estimate - de jure","Final figure, complete","2019","90713",""
"Italy","2018","Total","Both Sexes","94","Estimate - de jure","Final figure, complete","2019","71606",""
"Italy","2018","Total","Both Sexes","95","Estimate - de jure","Final figure, complete","2019","53348",""
"Italy","2018","Total","Both Sexes","95 - 99","Estimate - de jure","Final figure, complete","2019","140997",""
"Italy","2018","Total","Both Sexes","96","Estimate - de jure","Final figure, complete","2019","39627",""
"Italy","2018","Total","Both Sexes","97","Estimate - de jure","Final figure, complete","2019","27958",""
"Italy","2018","Total","Both Sexes","98","Estimate - de jure","Final figure, complete","2019","13133",""
"Italy","2018","Total","Both Sexes","99","Estimate - de jure","Final figure, complete","2019","6931",""
"Italy","2018","Total","Both Sexes","100","Estimate - de jure","Final figure, complete","2019","5001",""
"Italy","2018","Total","Both Sexes","100 - 104","Estimate - de jure","Final figure, complete","2019","14585",""
"Italy","2018","Total","Both Sexes","101","Estimate - de jure","Final figure, complete","2019","3785",""
"Italy","2018","Total","Both Sexes","102","Estimate - de jure","Final figure, complete","2019","2975",""
"Italy","2018","Total","Both Sexes","103","Estimate - de jure","Final figure, complete","2019","1916",""
"Italy","2018","Total","Both Sexes","104","Estimate - de jure","Final figure, complete","2019","908",""
"Italy","2018","Total","Both Sexes","105","Estimate - de jure","Final figure, complete","2019","541",""
"Italy","2018","Total","Both Sexes","105 - 109","Estimate - de jure","Final figure, complete","2019","1045",""
"Italy","2018","Total","Both Sexes","106","Estimate - de jure","Final figure, complete","2019","259",""
"Italy","2018","Total","Both Sexes","107","Estimate - de jure","Final figure, complete","2019","146",""
"Italy","2018","Total","Both Sexes","108","Estimate - de jure","Final figure, complete","2019","60",""
"Italy","2018","Total","Both Sexes","109","Estimate - de jure","Final figure, complete","2019","39",""
"Italy","2018","Total","Both Sexes","110 +","Estimate - de jure","Final figure, complete","2019","17",""
"Italy","2018","Total","Male","Total","Estimate - de jure","Final figure, complete","2019","29427607",""
"Italy","2018","Total","Male","0","Estimate - de jure","Final figure, complete","2019","234739",""
"Italy","2018","Total","Male","0 - 4","Estimate - de jure","Final figure, complete","2019","1249919",""
"Italy","2018","Total","Male","1","Estimate - de jure","Final figure, complete","2019","243101",""
"Italy","2018","Total","Male","1 - 4","Estimate - de jure","Final figure, complete","2019","1015180",""
"Italy","2018","Total","Male","2","Estimate - de jure","Final figure, complete","2019","250352",""
"Italy","2018","Total","Male","3","Estimate - de jure","Final figure, complete","2019","258651",""
"Italy","2018","Total","Male","4","Estimate - de jure","Final figure, complete","2019","263076",""
"Italy","2018","Total","Male","5","Estimate - de jure","Final figure, complete","2019","274778",""
"Italy","2018","Total","Male","5 - 9","Estimate - de jure","Final figure, complete","2019","1432161",""
"Italy","2018","Total","Male","6","Estimate - de jure","Final figure, complete","2019","280393",""
"Italy","2018","Total","Male","7","Estimate - de jure","Final figure, complete","2019","288411",""
"Italy","2018","Total","Male","8","Estimate - de jure","Final figure, complete","2019","292991",""
"Italy","2018","Total","Male","9","Estimate - de jure","Final figure, complete","2019","295588",""
"Italy","2018","Total","Male","10","Estimate - de jure","Final figure, complete","2019","295160",""
"Italy","2018","Total","Male","10 - 14","Estimate - de jure","Final figure, complete","2019","1475522",""
"Italy","2018","Total","Male","11","Estimate - de jure","Final figure, complete","2019","295998",""
"Italy","2018","Total","Male","12","Estimate - de jure","Final figure, complete","2019","294175",""
"Italy","2018","Total","Male","13","Estimate - de jure","Final figure, complete","2019","296229",""
"Italy","2018","Total","Male","14","Estimate - de jure","Final figure, complete","2019","293960",""
"Italy","2018","Total","Male","15","Estimate - de jure","Final figure, complete","2019","292171",""
"Italy","2018","Total","Male","15 - 19","Estimate - de jure","Final figure, complete","2019","1504897",""
"Italy","2018","Total","Male","16","Estimate - de jure","Final figure, complete","2019","295868",""
"Italy","2018","Total","Male","17","Estimate - de jure","Final figure, complete","2019","302776",""
"Italy","2018","Total","Male","18","Estimate - de jure","Final figure, complete","2019","302866",""
"Italy","2018","Total","Male","19","Estimate - de jure","Final figure, complete","2019","311216",""
"Italy","2018","Total","Male","20","Estimate - de jure","Final figure, complete","2019","309961",""
"Italy","2018","Total","Male","20 - 24","Estimate - de jure","Final figure, complete","2019","1557238",""
"Italy","2018","Total","Male","21","Estimate - de jure","Final figure, complete","2019","310714",""
"Italy","2018","Total","Male","22","Estimate - de jure","Final figure, complete","2019","309184",""
"Italy","2018","Total","Male","23","Estimate - de jure","Final figure, complete","2019","311367",""
"Italy","2018","Total","Male","24","Estimate - de jure","Final figure, complete","2019","316012",""
"Italy","2018","Total","Male","25","Estimate - de jure","Final figure, complete","2019","328956",""
"Italy","2018","Total","Male","25 - 29","Estimate - de jure","Final figure, complete","2019","1661411",""
"Italy","2018","Total","Male","26","Estimate - de jure","Final figure, complete","2019","327291",""
"Italy","2018","Total","Male","27","Estimate - de jure","Final figure, complete","2019","334280",""
"Italy","2018","Total","Male","28","Estimate - de jure","Final figure, complete","2019","331451",""
"Italy","2018","Total","Male","29","Estimate - de jure","Final figure, complete","2019","339433",""
"Italy","2018","Total","Male","30","Estimate - de jure","Final figure, complete","2019","331716",""
"Italy","2018","Total","Male","30 - 34","Estimate - de jure","Final figure, complete","2019","1712078",""
"Italy","2018","Total","Male","31","Estimate - de jure","Final figure, complete","2019","333505",""
"Italy","2018","Total","Male","32","Estimate - de jure","Final figure, complete","2019","343089",""
"Italy","2018","Total","Male","33","Estimate - de jure","Final figure, complete","2019","348786",""
"Italy","2018","Total","Male","34","Estimate - de jure","Final figure, complete","2019","354982",""
"Italy","2018","Total","Male","35","Estimate - de jure","Final figure, complete","2019","366103",""
"Italy","2018","Total","Male","35 - 39","Estimate - de jure","Final figure, complete","2019","1911532",""
"Italy","2018","Total","Male","36","Estimate - de jure","Final figure, complete","2019","368157",""
"Italy","2018","Total","Male","37","Estimate - de jure","Final figure, complete","2019","378832",""
"Italy","2018","Total","Male","38","Estimate - de jure","Final figure, complete","2019","388709",""
"Italy","2018","Total","Male","39","Estimate - de jure","Final figure, complete","2019","409731",""
"Italy","2018","Total","Male","40","Estimate - de jure","Final figure, complete","2019","421794",""
"Italy","2018","Total","Male","40 - 44","Estimate - de jure","Final figure, complete","2019","2272240",""
"Italy","2018","Total","Male","41","Estimate - de jure","Final figure, complete","2019","439706",""
"Italy","2018","Total","Male","42","Estimate - de jure","Final figure, complete","2019","459573",""
"Italy","2018","Total","Male","43","Estimate - de jure","Final figure, complete","2019","477596",""
"Italy","2018","Total","Male","44","Estimate - de jure","Final figure, complete","2019","473571",""
"Italy","2018","Total","Male","45","Estimate - de jure","Final figure, complete","2019","478724",""
"Italy","2018","Total","Male","45 - 49","Estimate - de jure","Final figure, complete","2019","2410831",""
"Italy","2018","Total","Male","46","Estimate - de jure","Final figure, complete","2019","480929",""
"Italy","2018","Total","Male","47","Estimate - de jure","Final figure, complete","2019","477040",""
"Italy","2018","Total","Male","48","Estimate - de jure","Final figure, complete","2019","489221",""
"Italy","2018","Total","Male","49","Estimate - de jure","Final figure, complete","2019","484917",""
"Italy","2018","Total","Male","50","Estimate - de jure","Final figure, complete","2019","484924",""
