"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Italy","2018","Total","Male","50 - 54","Estimate - de jure","Final figure, complete","2019","2418760",""
"Italy","2018","Total","Male","51","Estimate - de jure","Final figure, complete","2019","490717",""
"Italy","2018","Total","Male","52","Estimate - de jure","Final figure, complete","2019","488942",""
"Italy","2018","Total","Male","53","Estimate - de jure","Final figure, complete","2019","493740",""
"Italy","2018","Total","Male","54","Estimate - de jure","Final figure, complete","2019","460437",""
"Italy","2018","Total","Male","55","Estimate - de jure","Final figure, complete","2019","443252",""
"Italy","2018","Total","Male","55 - 59","Estimate - de jure","Final figure, complete","2019","2088029",""
"Italy","2018","Total","Male","56","Estimate - de jure","Final figure, complete","2019","432643",""
"Italy","2018","Total","Male","57","Estimate - de jure","Final figure, complete","2019","418224",""
"Italy","2018","Total","Male","58","Estimate - de jure","Final figure, complete","2019","407178",""
"Italy","2018","Total","Male","59","Estimate - de jure","Final figure, complete","2019","386732",""
"Italy","2018","Total","Male","60","Estimate - de jure","Final figure, complete","2019","382121",""
"Italy","2018","Total","Male","60 - 64","Estimate - de jure","Final figure, complete","2019","1817151",""
"Italy","2018","Total","Male","61","Estimate - de jure","Final figure, complete","2019","373051",""
"Italy","2018","Total","Male","62","Estimate - de jure","Final figure, complete","2019","364613",""
"Italy","2018","Total","Male","63","Estimate - de jure","Final figure, complete","2019","356924",""
"Italy","2018","Total","Male","64","Estimate - de jure","Final figure, complete","2019","340442",""
"Italy","2018","Total","Male","65","Estimate - de jure","Final figure, complete","2019","332626",""
"Italy","2018","Total","Male","65 - 69","Estimate - de jure","Final figure, complete","2019","1694005",""
"Italy","2018","Total","Male","66","Estimate - de jure","Final figure, complete","2019","329961",""
"Italy","2018","Total","Male","67","Estimate - de jure","Final figure, complete","2019","340322",""
"Italy","2018","Total","Male","68","Estimate - de jure","Final figure, complete","2019","339984",""
"Italy","2018","Total","Male","69","Estimate - de jure","Final figure, complete","2019","351112",""
"Italy","2018","Total","Male","70","Estimate - de jure","Final figure, complete","2019","340601",""
"Italy","2018","Total","Male","70 - 74","Estimate - de jure","Final figure, complete","2019","1445309",""
"Italy","2018","Total","Male","71","Estimate - de jure","Final figure, complete","2019","335976",""
"Italy","2018","Total","Male","72","Estimate - de jure","Final figure, complete","2019","255513",""
"Italy","2018","Total","Male","73","Estimate - de jure","Final figure, complete","2019","258527",""
"Italy","2018","Total","Male","74","Estimate - de jure","Final figure, complete","2019","254692",""
"Italy","2018","Total","Male","75","Estimate - de jure","Final figure, complete","2019","248220",""
"Italy","2018","Total","Male","75 - 79","Estimate - de jure","Final figure, complete","2019","1235415",""
"Italy","2018","Total","Male","76","Estimate - de jure","Final figure, complete","2019","243572",""
"Italy","2018","Total","Male","77","Estimate - de jure","Final figure, complete","2019","260867",""
"Italy","2018","Total","Male","78","Estimate - de jure","Final figure, complete","2019","249895",""
"Italy","2018","Total","Male","79","Estimate - de jure","Final figure, complete","2019","232861",""
"Italy","2018","Total","Male","80","Estimate - de jure","Final figure, complete","2019","206236",""
"Italy","2018","Total","Male","80 - 84","Estimate - de jure","Final figure, complete","2019","864324",""
"Italy","2018","Total","Male","81","Estimate - de jure","Final figure, complete","2019","182479",""
"Italy","2018","Total","Male","82","Estimate - de jure","Final figure, complete","2019","175837",""
"Italy","2018","Total","Male","83","Estimate - de jure","Final figure, complete","2019","158206",""
"Italy","2018","Total","Male","84","Estimate - de jure","Final figure, complete","2019","141566",""
"Italy","2018","Total","Male","85","Estimate - de jure","Final figure, complete","2019","123588",""
"Italy","2018","Total","Male","85 - 89","Estimate - de jure","Final figure, complete","2019","477962",""
"Italy","2018","Total","Male","86","Estimate - de jure","Final figure, complete","2019","110774",""
"Italy","2018","Total","Male","87","Estimate - de jure","Final figure, complete","2019","99856",""
"Italy","2018","Total","Male","88","Estimate - de jure","Final figure, complete","2019","78972",""
"Italy","2018","Total","Male","89","Estimate - de jure","Final figure, complete","2019","64772",""
"Italy","2018","Total","Male","90","Estimate - de jure","Final figure, complete","2019","52515",""
"Italy","2018","Total","Male","90 - 94","Estimate - de jure","Final figure, complete","2019","165598",""
"Italy","2018","Total","Male","91","Estimate - de jure","Final figure, complete","2019","40632",""
"Italy","2018","Total","Male","92","Estimate - de jure","Final figure, complete","2019","31097",""
"Italy","2018","Total","Male","93","Estimate - de jure","Final figure, complete","2019","23572",""
"Italy","2018","Total","Male","94","Estimate - de jure","Final figure, complete","2019","17782",""
"Italy","2018","Total","Male","95","Estimate - de jure","Final figure, complete","2019","12349",""
"Italy","2018","Total","Male","95 - 99","Estimate - de jure","Final figure, complete","2019","30668",""
"Italy","2018","Total","Male","96","Estimate - de jure","Final figure, complete","2019","8632",""
"Italy","2018","Total","Male","97","Estimate - de jure","Final figure, complete","2019","5797",""
"Italy","2018","Total","Male","98","Estimate - de jure","Final figure, complete","2019","2561",""
"Italy","2018","Total","Male","99","Estimate - de jure","Final figure, complete","2019","1329",""
"Italy","2018","Total","Male","100","Estimate - de jure","Final figure, complete","2019","861",""
"Italy","2018","Total","Male","100 - 104","Estimate - de jure","Final figure, complete","2019","2422",""
"Italy","2018","Total","Male","101","Estimate - de jure","Final figure, complete","2019","657",""
"Italy","2018","Total","Male","102","Estimate - de jure","Final figure, complete","2019","482",""
"Italy","2018","Total","Male","103","Estimate - de jure","Final figure, complete","2019","287",""
"Italy","2018","Total","Male","104","Estimate - de jure","Final figure, complete","2019","135",""
"Italy","2018","Total","Male","105","Estimate - de jure","Final figure, complete","2019","76",""
"Italy","2018","Total","Male","105 - 109","Estimate - de jure","Final figure, complete","2019","132",""
"Italy","2018","Total","Male","106","Estimate - de jure","Final figure, complete","2019","32",""
"Italy","2018","Total","Male","107","Estimate - de jure","Final figure, complete","2019","7",""
"Italy","2018","Total","Male","108","Estimate - de jure","Final figure, complete","2019","9",""
"Italy","2018","Total","Male","109","Estimate - de jure","Final figure, complete","2019","8",""
"Italy","2018","Total","Male","110 +","Estimate - de jure","Final figure, complete","2019","3",""
"Italy","2018","Total","Female","Total","Estimate - de jure","Final figure, complete","2019","31056366",""
"Italy","2018","Total","Female","0","Estimate - de jure","Final figure, complete","2019","221453",""
"Italy","2018","Total","Female","0 - 4","Estimate - de jure","Final figure, complete","2019","1181740",""
"Italy","2018","Total","Female","1","Estimate - de jure","Final figure, complete","2019","230466",""
"Italy","2018","Total","Female","1 - 4","Estimate - de jure","Final figure, complete","2019","960287",""
"Italy","2018","Total","Female","2","Estimate - de jure","Final figure, complete","2019","236597",""
"Italy","2018","Total","Female","3","Estimate - de jure","Final figure, complete","2019","244349",""
"Italy","2018","Total","Female","4","Estimate - de jure","Final figure, complete","2019","248875",""
"Italy","2018","Total","Female","5","Estimate - de jure","Final figure, complete","2019","259676",""
"Italy","2018","Total","Female","5 - 9","Estimate - de jure","Final figure, complete","2019","1351543",""
"Italy","2018","Total","Female","6","Estimate - de jure","Final figure, complete","2019","264519",""
"Italy","2018","Total","Female","7","Estimate - de jure","Final figure, complete","2019","271570",""
"Italy","2018","Total","Female","8","Estimate - de jure","Final figure, complete","2019","275973",""
"Italy","2018","Total","Female","9","Estimate - de jure","Final figure, complete","2019","279805",""
"Italy","2018","Total","Female","10","Estimate - de jure","Final figure, complete","2019","278245",""
"Italy","2018","Total","Female","10 - 14","Estimate - de jure","Final figure, complete","2019","1389291",""
"Italy","2018","Total","Female","11","Estimate - de jure","Final figure, complete","2019","278157",""
"Italy","2018","Total","Female","12","Estimate - de jure","Final figure, complete","2019","275898",""
"Italy","2018","Total","Female","13","Estimate - de jure","Final figure, complete","2019","279600",""
"Italy","2018","Total","Female","14","Estimate - de jure","Final figure, complete","2019","277391",""
"Italy","2018","Total","Female","15","Estimate - de jure","Final figure, complete","2019","275379",""
"Italy","2018","Total","Female","15 - 19","Estimate - de jure","Final figure, complete","2019","1393182",""
"Italy","2018","Total","Female","16","Estimate - de jure","Final figure, complete","2019","277819",""
"Italy","2018","Total","Female","17","Estimate - de jure","Final figure, complete","2019","282168",""
"Italy","2018","Total","Female","18","Estimate - de jure","Final figure, complete","2019","278580",""
"Italy","2018","Total","Female","19","Estimate - de jure","Final figure, complete","2019","279236",""
"Italy","2018","Total","Female","20","Estimate - de jure","Final figure, complete","2019","280098",""
"Italy","2018","Total","Female","20 - 24","Estimate - de jure","Final figure, complete","2019","1429282",""
"Italy","2018","Total","Female","21","Estimate - de jure","Final figure, complete","2019","281899",""
"Italy","2018","Total","Female","22","Estimate - de jure","Final figure, complete","2019","282552",""
"Italy","2018","Total","Female","23","Estimate - de jure","Final figure, complete","2019","288162",""
"Italy","2018","Total","Female","24","Estimate - de jure","Final figure, complete","2019","296571",""
"Italy","2018","Total","Female","25","Estimate - de jure","Final figure, complete","2019","310303",""
"Italy","2018","Total","Female","25 - 29","Estimate - de jure","Final figure, complete","2019","1587513",""
"Italy","2018","Total","Female","26","Estimate - de jure","Final figure, complete","2019","310788",""
"Italy","2018","Total","Female","27","Estimate - de jure","Final figure, complete","2019","317933",""
"Italy","2018","Total","Female","28","Estimate - de jure","Final figure, complete","2019","320105",""
"Italy","2018","Total","Female","29","Estimate - de jure","Final figure, complete","2019","328384",""
"Italy","2018","Total","Female","30","Estimate - de jure","Final figure, complete","2019","323532",""
"Italy","2018","Total","Female","30 - 34","Estimate - de jure","Final figure, complete","2019","1682623",""
"Italy","2018","Total","Female","31","Estimate - de jure","Final figure, complete","2019","326289",""
"Italy","2018","Total","Female","32","Estimate - de jure","Final figure, complete","2019","338013",""
"Italy","2018","Total","Female","33","Estimate - de jure","Final figure, complete","2019","344342",""
"Italy","2018","Total","Female","34","Estimate - de jure","Final figure, complete","2019","350447",""
"Italy","2018","Total","Female","35","Estimate - de jure","Final figure, complete","2019","363330",""
"Italy","2018","Total","Female","35 - 39","Estimate - de jure","Final figure, complete","2019","1901851",""
"Italy","2018","Total","Female","36","Estimate - de jure","Final figure, complete","2019","366968",""
"Italy","2018","Total","Female","37","Estimate - de jure","Final figure, complete","2019","374908",""
"Italy","2018","Total","Female","38","Estimate - de jure","Final figure, complete","2019","388300",""
"Italy","2018","Total","Female","39","Estimate - de jure","Final figure, complete","2019","408345",""
"Italy","2018","Total","Female","40","Estimate - de jure","Final figure, complete","2019","422655",""
"Italy","2018","Total","Female","40 - 44","Estimate - de jure","Final figure, complete","2019","2287490",""
"Italy","2018","Total","Female","41","Estimate - de jure","Final figure, complete","2019","441477",""
"Italy","2018","Total","Female","42","Estimate - de jure","Final figure, complete","2019","462405",""
"Italy","2018","Total","Female","43","Estimate - de jure","Final figure, complete","2019","481501",""
"Italy","2018","Total","Female","44","Estimate - de jure","Final figure, complete","2019","479452",""
"Italy","2018","Total","Female","45","Estimate - de jure","Final figure, complete","2019","483684",""
"Italy","2018","Total","Female","45 - 49","Estimate - de jure","Final figure, complete","2019","2456697",""
"Italy","2018","Total","Female","46","Estimate - de jure","Final figure, complete","2019","490257",""
"Italy","2018","Total","Female","47","Estimate - de jure","Final figure, complete","2019","485679",""
"Italy","2018","Total","Female","48","Estimate - de jure","Final figure, complete","2019","499898",""
"Italy","2018","Total","Female","49","Estimate - de jure","Final figure, complete","2019","497179",""
"Italy","2018","Total","Female","50","Estimate - de jure","Final figure, complete","2019","500395",""
"Italy","2018","Total","Female","50 - 54","Estimate - de jure","Final figure, complete","2019","2494684",""
"Italy","2018","Total","Female","51","Estimate - de jure","Final figure, complete","2019","502677",""
"Italy","2018","Total","Female","52","Estimate - de jure","Final figure, complete","2019","501898",""
"Italy","2018","Total","Female","53","Estimate - de jure","Final figure, complete","2019","509281",""
"Italy","2018","Total","Female","54","Estimate - de jure","Final figure, complete","2019","480433",""
"Italy","2018","Total","Female","55","Estimate - de jure","Final figure, complete","2019","465410",""
"Italy","2018","Total","Female","55 - 59","Estimate - de jure","Final figure, complete","2019","2211273",""
"Italy","2018","Total","Female","56","Estimate - de jure","Final figure, complete","2019","456701",""
"Italy","2018","Total","Female","57","Estimate - de jure","Final figure, complete","2019","442786",""
"Italy","2018","Total","Female","58","Estimate - de jure","Final figure, complete","2019","432174",""
"Italy","2018","Total","Female","59","Estimate - de jure","Final figure, complete","2019","414202",""
"Italy","2018","Total","Female","60","Estimate - de jure","Final figure, complete","2019","409758",""
"Italy","2018","Total","Female","60 - 64","Estimate - de jure","Final figure, complete","2019","1960672",""
"Italy","2018","Total","Female","61","Estimate - de jure","Final figure, complete","2019","401151",""
"Italy","2018","Total","Female","62","Estimate - de jure","Final figure, complete","2019","393490",""
"Italy","2018","Total","Female","63","Estimate - de jure","Final figure, complete","2019","387941",""
"Italy","2018","Total","Female","64","Estimate - de jure","Final figure, complete","2019","368332",""
"Italy","2018","Total","Female","65","Estimate - de jure","Final figure, complete","2019","363168",""
"Italy","2018","Total","Female","65 - 69","Estimate - de jure","Final figure, complete","2019","1863136",""
"Italy","2018","Total","Female","66","Estimate - de jure","Final figure, complete","2019","361351",""
"Italy","2018","Total","Female","67","Estimate - de jure","Final figure, complete","2019","373621",""
"Italy","2018","Total","Female","68","Estimate - de jure","Final figure, complete","2019","374613",""
"Italy","2018","Total","Female","69","Estimate - de jure","Final figure, complete","2019","390383",""
"Italy","2018","Total","Female","70","Estimate - de jure","Final figure, complete","2019","380149",""
"Italy","2018","Total","Female","70 - 74","Estimate - de jure","Final figure, complete","2019","1654401",""
"Italy","2018","Total","Female","71","Estimate - de jure","Final figure, complete","2019","379376",""
"Italy","2018","Total","Female","72","Estimate - de jure","Final figure, complete","2019","292506",""
"Italy","2018","Total","Female","73","Estimate - de jure","Final figure, complete","2019","299882",""
"Italy","2018","Total","Female","74","Estimate - de jure","Final figure, complete","2019","302488",""
"Italy","2018","Total","Female","75","Estimate - de jure","Final figure, complete","2019","298957",""
"Italy","2018","Total","Female","75 - 79","Estimate - de jure","Final figure, complete","2019","1545097",""
"Italy","2018","Total","Female","76","Estimate - de jure","Final figure, complete","2019","299208",""
"Italy","2018","Total","Female","77","Estimate - de jure","Final figure, complete","2019","326311",""
"Italy","2018","Total","Female","78","Estimate - de jure","Final figure, complete","2019","316798",""
"Italy","2018","Total","Female","79","Estimate - de jure","Final figure, complete","2019","303823",""
"Italy","2018","Total","Female","80","Estimate - de jure","Final figure, complete","2019","276608",""
"Italy","2018","Total","Female","80 - 84","Estimate - de jure","Final figure, complete","2019","1244511",""
"Italy","2018","Total","Female","81","Estimate - de jure","Final figure, complete","2019","255325",""
"Italy","2018","Total","Female","82","Estimate - de jure","Final figure, complete","2019","253165",""
"Italy","2018","Total","Female","83","Estimate - de jure","Final figure, complete","2019","237923",""
"Italy","2018","Total","Female","84","Estimate - de jure","Final figure, complete","2019","221490",""
"Italy","2018","Total","Female","85","Estimate - de jure","Final figure, complete","2019","204677",""
"Italy","2018","Total","Female","85 - 89","Estimate - de jure","Final figure, complete","2019","874312",""
"Italy","2018","Total","Female","86","Estimate - de jure","Final figure, complete","2019","192074",""
"Italy","2018","Total","Female","87","Estimate - de jure","Final figure, complete","2019","185272",""
"Italy","2018","Total","Female","88","Estimate - de jure","Final figure, complete","2019","154976",""
"Italy","2018","Total","Female","89","Estimate - de jure","Final figure, complete","2019","137313",""
"Italy","2018","Total","Female","90","Estimate - de jure","Final figure, complete","2019","119440",""
"Italy","2018","Total","Female","90 - 94","Estimate - de jure","Final figure, complete","2019","423649",""
"Italy","2018","Total","Female","91","Estimate - de jure","Final figure, complete","2019","100209",""
"Italy","2018","Total","Female","92","Estimate - de jure","Final figure, complete","2019","83035",""
"Italy","2018","Total","Female","93","Estimate - de jure","Final figure, complete","2019","67141",""
"Italy","2018","Total","Female","94","Estimate - de jure","Final figure, complete","2019","53824",""
"Italy","2018","Total","Female","95","Estimate - de jure","Final figure, complete","2019","40999",""
"Italy","2018","Total","Female","95 - 99","Estimate - de jure","Final figure, complete","2019","110329",""
"Italy","2018","Total","Female","96","Estimate - de jure","Final figure, complete","2019","30995",""
"Italy","2018","Total","Female","97","Estimate - de jure","Final figure, complete","2019","22161",""
"Italy","2018","Total","Female","98","Estimate - de jure","Final figure, complete","2019","10572",""
"Italy","2018","Total","Female","99","Estimate - de jure","Final figure, complete","2019","5602",""
"Italy","2018","Total","Female","100","Estimate - de jure","Final figure, complete","2019","4140",""
"Italy","2018","Total","Female","100 - 104","Estimate - de jure","Final figure, complete","2019","12163",""
"Italy","2018","Total","Female","101","Estimate - de jure","Final figure, complete","2019","3128",""
"Italy","2018","Total","Female","102","Estimate - de jure","Final figure, complete","2019","2493",""
"Italy","2018","Total","Female","103","Estimate - de jure","Final figure, complete","2019","1629",""
"Italy","2018","Total","Female","104","Estimate - de jure","Final figure, complete","2019","773",""
"Italy","2018","Total","Female","105","Estimate - de jure","Final figure, complete","2019","465",""
"Italy","2018","Total","Female","105 - 109","Estimate - de jure","Final figure, complete","2019","913",""
"Italy","2018","Total","Female","106","Estimate - de jure","Final figure, complete","2019","227",""
"Italy","2018","Total","Female","107","Estimate - de jure","Final figure, complete","2019","139",""
"Italy","2018","Total","Female","108","Estimate - de jure","Final figure, complete","2019","51",""
"Italy","2018","Total","Female","109","Estimate - de jure","Final figure, complete","2019","31",""
"Italy","2018","Total","Female","110 +","Estimate - de jure","Final figure, complete","2019","14",""

