"";"date";"country";"state";"city";"ibgeID";"newDeaths";"deaths";"newCases";"totalCases";"deaths_per_100k_inhabitants";"totalCases_per_100k_inhabitants";"deaths_by_totalCases";"X_source";"is_last";"day1_death";"day_10death";"day_5death";"day1_case";"day_100cases";"day_10cases";"day_25cases";"day_50cases";"day_75cases"
"1";2020-06-04;"Brazil";"CE";"Abaiara/CE";2300101;0;1;0;6;8,52006;51,12039;0,16667;"SES";TRUE;18412;0;0;18379;0;0;0;0;0
"2";2020-06-04;"Brazil";"CE";"Acarape/CE";2300150;0;6;0;93;40,19023;622,94862;0,06452;"SES";TRUE;18370;0;44;18370;0;24;42;42;43
"3";2020-06-04;"Brazil";"CE";"Acaraú/CE";2300200;0;23;0;604;36,71717;964,22471;0,03808;"SES";TRUE;18370;33;32;18369;20;10;10;20;20
"4";2020-06-04;"Brazil";"CE";"Acopiara/CE";2300309;0;6;0;89;11,05583;163,99484;0,06742;"SES";TRUE;18379;0;37;18365;0;28;35;46;48
"5";2020-06-04;"Brazil";"CE";"Aiuaba/CE";2300408;0;0;0;4;0;22,98983;0;"SES";TRUE;0;0;0;18386;0;0;0;0;0
"6";2020-06-04;"Brazil";"CE";"Alcântaras/CE";2300507;0;1;0;120;8,53679;1024,41523;0,00833;"SES";TRUE;18382;0;0;18371;43;10;22;35;41
"7";2020-06-04;"Brazil";"CE";"Altaneira/CE";2300606;0;0;0;1;0;13,18218;0;"SES";TRUE;0;0;0;18412;0;0;0;0;0
"8";2020-06-04;"Brazil";"CE";"Alto Santo/CE";2300705;0;1;0;32;5,83226;186,63245;0,03125;"SES";TRUE;18376;0;0;18375;0;21;37;0;0
"9";2020-06-04;"Brazil";"CE";"Amontada/CE";2300754;0;5;0;246;11,50695;566,14195;0,02033;"SES";TRUE;18378;0;34;18358;46;36;39;44;46
"10";2020-06-04;"Brazil";"CE";"Antonina do Norte/CE";2300804;0;0;0;2;0;27,19978;0;"SES";TRUE;0;0;0;18382;0;0;0;0;0
"11";2020-06-04;"Brazil";"CE";"Apuiarés/CE";2300903;0;6;0;63;41,09589;431,50685;0,09524;"SES";TRUE;18395;0;8;18374;0;15;38;38;0
"12";2020-06-04;"Brazil";"CE";"Aquiraz/CE";2301000;0;13;0;304;16,19514;378,7171;0,04276;"SES";TRUE;18380;29;29;18337;52;14;23;39;49
"13";2020-06-04;"Brazil";"CE";"Aracati/CE";2301109;0;12;0;337;16,09723;452,0638;0,03561;"SES";TRUE;18357;56;44;18358;48;14;30;42;46
"14";2020-06-04;"Brazil";"CE";"Aracoiaba/CE";2301208;0;2;0;189;7,55601;714,04284;0,01058;"SES";TRUE;18411;0;0;18367;45;14;26;35;37
"15";2020-06-04;"Brazil";"CE";"Ararendá/CE";2301257;0;1;0;2;9,14495;18,28989;0,5;"SES";TRUE;18374;0;0;18374;0;0;0;0;0
"16";2020-06-04;"Brazil";"CE";"Araripe/CE";2301307;0;0;0;3;0;13,88889;0;"SES";TRUE;0;0;0;18371;0;0;0;0;0
"17";2020-06-04;"Brazil";"CE";"Aratuba/CE";2301406;0;1;0;25;8,44096;211,02389;0,04;"SES";TRUE;18416;0;0;18386;0;14;29;0;0
"18";2020-06-04;"Brazil";"CE";"Arneiroz/CE";2301505;0;0;0;19;0;242,34694;0;"SES";TRUE;0;0;0;18373;0;13;0;0;0
"19";2020-06-04;"Brazil";"CE";"Assaré/CE";2301604;0;0;0;9;0;38,43362;0;"SES";TRUE;0;0;0;18386;0;0;0;0;0
"20";2020-06-04;"Brazil";"CE";"Aurora/CE";2301703;0;1;0;7;4,05614;28,39296;0,14286;"SES";TRUE;18385;0;0;18385;0;0;0;0;0
"21";2020-06-04;"Brazil";"CE";"Baixio/CE";2301802;0;0;0;1;0;15,90331;0;"SES";TRUE;0;0;0;18402;0;0;0;0;0
"22";2020-06-04;"Brazil";"CE";"Banabuiú/CE";2301851;0;1;0;84;5,49541;461,61455;0,0119;"SES";TRUE;18394;0;0;18371;0;18;22;33;44
"23";2020-06-04;"Brazil";"CE";"Barbalha/CE";2301901;0;2;0;71;3,2905;116,81282;0,02817;"SES";TRUE;18400;0;0;18373;0;24;27;39;0
"24";2020-06-04;"Brazil";"CE";"Barreira/CE";2301950;0;8;0;95;35,67447;423,63434;0,08421;"SES";TRUE;18387;0;17;18366;0;28;35;46;48
"25";2020-06-04;"Brazil";"CE";"Barro/CE";2302008;0;1;0;9;4,40917;39,68254;0,11111;"SES";TRUE;18415;0;0;18389;0;0;0;0;0
"26";2020-06-04;"Brazil";"CE";"Barroquinha/CE";2302057;0;0;0;156;0;1038,82267;0;"SES";TRUE;0;0;0;18363;49;30;37;49;49
"27";2020-06-04;"Brazil";"CE";"Baturité/CE";2302107;0;10;0;64;27,97203;179,02098;0,15625;"SES";TRUE;18384;32;18;18367;0;19;26;45;0
"28";2020-06-04;"Brazil";"CE";"Beberibe/CE";2302206;0;12;0;127;22,39934;237,05971;0,09449;"SES";TRUE;18384;21;13;18351;63;27;35;48;61
"29";2020-06-04;"Brazil";"CE";"Bela Cruz/CE";2302305;0;6;0;363;18,40999;1113,80442;0,01653;"SES";TRUE;18380;0;23;18369;32;12;19;24;28
"30";2020-06-04;"Brazil";"CE";"Boa Viagem/CE";2302404;0;8;0;43;14,68698;78,94254;0,18605;"SES";TRUE;18389;0;15;18376;0;13;20;0;0
"31";2020-06-04;"Brazil";"CE";"Brejo Santo/CE";2302503;0;3;0;26;6,06342;52,54967;0,11538;"SES";TRUE;18393;0;0;18376;0;16;38;0;0
"32";2020-06-04;"Brazil";"CE";"Camocim/CE";2302602;0;10;0;364;15,7082;571,77864;0,02747;"SES";TRUE;18397;17;2;18367;37;22;29;32;37
"33";2020-06-04;"Brazil";"CE";"Campos Sales/CE";2302701;0;0;0;52;0;189,60111;0;"SES";TRUE;0;0;0;18376;0;20;28;39;0
"34";2020-06-04;"Brazil";"CE";"Canindé/CE";2302800;0;15;0;534;19,48128;693,53351;0,02809;"SES";TRUE;18394;18;14;18355;37;19;30;33;34
"35";2020-06-04;"Brazil";"CE";"Capistrano/CE";2302909;0;4;0;176;22,55046;992,22009;0,02273;"SES";TRUE;18366;0;0;18366;40;24;30;34;38
"36";2020-06-04;"Brazil";"CE";"Caridade/CE";2303006;0;7;0;82;31,04626;363,68475;0,08537;"SES";TRUE;18376;0;31;18367;0;26;40;45;48
"37";2020-06-04;"Brazil";"CE";"Caririaçu/CE";2303204;0;2;0;15;7,41702;55,62767;0,13333;"SES";TRUE;18392;0;0;18378;0;23;0;0;0
"38";2020-06-04;"Brazil";"CE";"Cariré/CE";2303105;0;1;0;112;5,42064;607,11188;0,00893;"SES";TRUE;18416;0;0;18376;38;13;28;28;36
"39";2020-06-04;"Brazil";"CE";"Cariús/CE";2303303;0;2;0;7;10,69576;37,43516;0,28571;"SES";TRUE;18357;0;0;18359;0;0;0;0;0
"40";2020-06-04;"Brazil";"CE";"Carnaubal/CE";2303402;0;0;0;29;0;164,71657;0;"SES";TRUE;0;0;0;18375;0;27;37;0;0
"41";2020-06-04;"Brazil";"CE";"Cascavel/CE";2303501;0;23;0;362;32,05888;504,57884;0,06354;"SES";TRUE;18368;39;19;18359;39;16;27;27;35
"42";2020-06-04;"Brazil";"CE";"Catarina/CE";2303600;0;1;0;17;4,83138;82,13354;0,05882;"SES";TRUE;18405;0;0;18358;0;43;0;0;0
"43";2020-06-04;"Brazil";"CE";"Catunda/CE";2303659;0;0;0;17;0;164,37826;0;"SES";TRUE;0;0;0;18389;0;23;0;0;0
"44";2020-06-04;"Brazil";"CE";"Caucaia/CE";2303709;0;123;0;2072;34,03431;573,32595;0,05936;"SES";TRUE;18360;18;9;18349;24;9;14;19;21
"45";2020-06-04;"Brazil";"CE";"Cedro/CE";2303808;0;2;0;11;7,82564;43,04105;0,18182;"SES";TRUE;18409;0;0;18386;0;28;0;0;0
"46";2020-06-04;"Brazil";"CE";"Chaval/CE";2303907;0;3;0;87;22,95508;665,69745;0,03448;"SES";TRUE;18397;0;0;18386;0;26;26;26;29
"47";2020-06-04;"Brazil";"CE";"Chorozinho/CE";2303956;0;4;0;108;19,73944;532,96486;0,03704;"SES";TRUE;18384;0;0;18369;47;17;22;31;43
"48";2020-06-04;"Brazil";"CE";"Choró/CE";2303931;0;2;0;109;14,79181;806,15339;0,01835;"SES";TRUE;18403;0;0;18377;38;16;24;35;35
"49";2020-06-04;"Brazil";"CE";"Coreaú/CE";2304004;0;3;0;189;12,9668;816,90871;0,01587;"SES";TRUE;18406;0;0;18370;30;6;17;20;20
"50";2020-06-04;"Brazil";"CE";"Crateús/CE";2304103;0;8;0;211;10,65615;281,05602;0,03791;"SES";TRUE;18378;0;23;18358;54;18;31;39;44
"51";2020-06-04;"Brazil";"CE";"Crato/CE";2304202;0;0;0;65;0;49,19658;0;"SES";TRUE;0;0;0;18362;0;24;38;50;0
"52";2020-06-04;"Brazil";"CE";"Croatá/CE";2304236;0;0;0;10;0;55,36179;0;"SES";TRUE;0;0;0;18358;0;58;0;0;0
"53";2020-06-04;"Brazil";"CE";"Cruz/CE";2304251;0;5;0;237;20,13936;954,60587;0,0211;"SES";TRUE;18403;0;8;18381;23;8;15;18;20
"54";2020-06-04;"Brazil";"CE";"Deputado Irapuan Pinheiro/CE";2304269;0;0;0;4;0;41,55844;0;"SES";TRUE;0;0;0;18377;0;0;0;0;0
"55";2020-06-04;"Brazil";"CE";"Ererê/CE";2304277;0;3;0;27;41,67824;375,1042;0,11111;"SES";TRUE;18398;0;0;18375;0;22;32;0;0
"56";2020-06-04;"Brazil";"CE";"Eusébio/CE";2304285;0;15;0;778;27,97568;1451,00526;0,01928;"SES";TRUE;18353;44;20;18353;33;14;17;27;29
"57";2020-06-04;"Brazil";"CE";"Farias Brito/CE";2304301;0;3;0;53;15,42416;272,49357;0,0566;"SES";TRUE;18355;0;0;18355;0;41;47;59;0
"58";2020-06-04;"Brazil";"CE";"Forquilha/CE";2304350;0;2;0;49;8,25832;202,32885;0,04082;"SES";TRUE;18401;0;0;18363;0;40;49;0;0
"59";2020-06-04;"Brazil";"CE";"Fortaleza/CE";2304400;0;2334;0;25726;87,43728;963,75811;0,09073;"SES";TRUE;18347;8;3;18337;6;2;4;4;5
"60";2020-06-04;"Brazil";"CE";"Fortim/CE";2304459;0;0;0;44;0;266,99029;0;"SES";TRUE;0;0;0;18341;0;55;61;0;0
"61";2020-06-04;"Brazil";"CE";"Frecheirinha/CE";2304509;0;3;0;41;21,31893;291,35873;0,07317;"SES";TRUE;18406;0;0;18379;0;17;33;0;0
"62";2020-06-04;"Brazil";"CE";"General Sampaio/CE";2304608;0;4;0;28;52,50722;367,55054;0,14286;"SES";TRUE;18390;0;0;18381;0;19;33;0;0
"63";2020-06-04;"Brazil";"CE";"Granja/CE";2304707;0;6;0;158;10,9593;288,59502;0,03797;"SES";TRUE;18397;0;18;18367;45;22;32;37;45
"64";2020-06-04;"Brazil";"CE";"Graça/CE";2304657;0;0;0;61;0;423,64053;0;"SES";TRUE;0;0;0;18365;0;26;35;47;0
"65";2020-06-04;"Brazil";"CE";"Groaíras/CE";2304905;0;2;0;94;18,07011;849,29527;0,02128;"SES";TRUE;18395;0;0;18370;0;19;30;42;45
"66";2020-06-04;"Brazil";"CE";"Guaiúba/CE";2304954;0;9;0;96;34,53039;368,32413;0,09375;"SES";TRUE;18392;0;11;18369;0;17;20;31;44
"67";2020-06-04;"Brazil";"CE";"Guaraciaba do Norte/CE";2305001;0;3;0;67;7,38153;164,85409;0,04478;"SES";TRUE;18399;0;0;18358;0;36;42;51;0
"68";2020-06-04;"Brazil";"CE";"Guaramiranga/CE";2305100;0;0;0;12;0;231,0803;0;"SES";TRUE;0;0;0;18382;0;18;0;0;0
"69";2020-06-04;"Brazil";"CE";"Hidrolândia/CE";2305209;0;2;0;21;10,01101;105,11563;0,09524;"SES";TRUE;18403;0;0;18371;0;30;0;0;0
"70";2020-06-04;"Brazil";"CE";"Horizonte/CE";2305233;0;21;0;424;31,18642;629,66868;0,04953;"SES";TRUE;18362;43;39;18356;35;11;22;30;31
"71";2020-06-04;"Brazil";"CE";"Ibaretama/CE";2305266;0;4;0;10;29,95582;74,88954;0,4;"SES";TRUE;18375;0;0;18369;0;44;0;0;0
"72";2020-06-04;"Brazil";"CE";"Ibiapina/CE";2305308;0;1;0;54;4,00048;216,02592;0,01852;"SES";TRUE;18415;0;0;18382;0;14;22;33;0
"73";2020-06-04;"Brazil";"CE";"Ibicuitinga/CE";2305332;0;3;0;117;23,9521;934,13174;0,02564;"SES";TRUE;18382;0;0;18371;43;15;18;29;40
"74";2020-06-04;"Brazil";"CE";"Icapuí/CE";2305357;0;3;0;86;15,04966;431,4237;0,03488;"SES";TRUE;18395;0;0;18360;0;29;37;52;55
"75";2020-06-04;"Brazil";"CE";"Icó/CE";2305407;0;3;0;73;4,4106;107,32453;0,0411;"SES";TRUE;18394;0;0;18354;0;38;46;58;0
"76";2020-06-04;"Brazil";"CE";"Iguatu/CE";2305506;0;15;0;126;14,63443;122,92923;0,11905;"SES";TRUE;18357;54;25;18357;55;16;21;33;40
"77";2020-06-04;"Brazil";"CE";"Independência/CE";2305605;0;4;0;27;15,28001;103,14004;0,14815;"SES";TRUE;18376;0;0;18362;0;35;42;0;0
"78";2020-06-04;"Brazil";"CE";"Ipaporanga/CE";2305654;0;0;0;39;0;336,4099;0;"SES";TRUE;0;0;0;18355;0;38;57;0;0
"79";2020-06-04;"Brazil";"CE";"Ipaumirim/CE";2305704;0;1;0;8;8,02375;64,19;0,125;"SES";TRUE;18416;0;0;18374;0;0;0;0;0
"80";2020-06-04;"Brazil";"CE";"Ipu/CE";2305803;0;2;0;39;4,76599;92,9368;0,05128;"SES";TRUE;18403;0;0;18379;0;14;33;0;0
"81";2020-06-04;"Brazil";"CE";"Ipueiras/CE";2305902;0;2;0;56;5,24027;146,72745;0,03571;"SES";TRUE;18369;0;0;18357;0;43;55;58;0
"82";2020-06-04;"Brazil";"CE";"Iracema/CE";2306009;0;1;0;14;6,99447;97,92264;0,07143;"SES";TRUE;18391;0;0;18375;0;37;0;0;0
"83";2020-06-04;"Brazil";"CE";"Irauçuba/CE";2306108;0;5;0;77;20,69879;318,76138;0,06494;"SES";TRUE;18403;0;10;18378;0;12;15;34;37
"84";2020-06-04;"Brazil";"CE";"Itaitinga/CE";2306256;0;18;0;265;47,39336;697,73565;0,06792;"SES";TRUE;18358;34;29;18350;40;23;26;35;37
"85";2020-06-04;"Brazil";"CE";"Itaiçaba/CE";2306207;0;5;0;43;63,88144;549,38035;0,11628;"SES";TRUE;18393;0;21;18360;0;36;52;0;0
"86";2020-06-04;"Brazil";"CE";"Itapajé/CE";2306306;0;12;0;320;22,78121;607,49881;0,0375;"SES";TRUE;18395;20;8;18354;50;35;39;43;46
"87";2020-06-04;"Brazil";"CE";"Itapipoca/CE";2306405;0;58;0;1056;44,83681;816,33915;0,05492;"SES";TRUE;18382;9;4;18354;34;23;27;28;32
"88";2020-06-04;"Brazil";"CE";"Itapiúna/CE";2306504;0;3;0;72;14,71887;353,25287;0,04167;"SES";TRUE;18386;0;0;18369;0;20;27;43;0
"89";2020-06-04;"Brazil";"CE";"Itarema/CE";2306553;0;12;0;671;28,69029;1604,26529;0,01788;"SES";TRUE;18397;14;0;18363;37;25;26;34;34
"90";2020-06-04;"Brazil";"CE";"Itatira/CE";2306603;0;6;0;239;27,71747;1104,07909;0,0251;"SES";TRUE;18383;0;31;18374;31;15;23;27;28
"91";2020-06-04;"Brazil";"CE";"Jaguaretama/CE";2306702;0;2;0;39;11,012;214,73406;0,05128;"SES";TRUE;18392;0;0;18372;0;19;32;0;0
