"";"date";"country";"state";"city";"ibgeID";"newDeaths";"deaths";"newCases";"totalCases";"deaths_per_100k_inhabitants";"totalCases_per_100k_inhabitants";"deaths_by_totalCases";"X_source";"is_last";"day1_death";"day_10death";"day_5death";"day1_case";"day_100cases";"day_10cases";"day_25cases";"day_50cases";"day_75cases"
"92";2020-06-04;"Brazil";"CE";"Jaguaribara/CE";2306801;0;1;0;34;8,77116;298,21945;0,02941;"SES";TRUE;18390;0;0;18378;0;9;34;0;0
"93";2020-06-04;"Brazil";"CE";"Jaguaribe/CE";2306900;0;6;0;128;17,30004;369,06753;0,04688;"SES";TRUE;18355;0;48;18354;58;17;40;48;58
"94";2020-06-04;"Brazil";"CE";"Jaguaruana/CE";2307007;0;2;0;94;5,93384;278,89037;0,02128;"SES";TRUE;18387;0;0;18370;0;25;34;42;45
"95";2020-06-04;"Brazil";"CE";"Jardim/CE";2307106;0;1;0;4;3,67999;14,71995;0,25;"SES";TRUE;18415;0;0;18371;0;0;0;0;0
"96";2020-06-04;"Brazil";"CE";"Jati/CE";2307205;0;1;0;3;12,32894;36,98681;0,33333;"SES";TRUE;18407;0;0;18400;0;0;0;0;0
"97";2020-06-04;"Brazil";"CE";"Jijoca de Jericoacoara/CE";2307254;0;1;0;110;5,04643;555,10698;0,00909;"SES";TRUE;18397;0;0;18389;26;0;8;13;23
"98";2020-06-04;"Brazil";"CE";"Juazeiro do Norte/CE";2307304;0;15;0;337;5,47032;122,89985;0,04451;"SES";TRUE;18384;24;9;18341;69;35;49;59;63
"99";2020-06-04;"Brazil";"CE";"Jucás/CE";2307403;0;1;0;14;4,0269;56,3766;0,07143;"SES";TRUE;18399;0;0;18367;0;45;0;0;0
"100";2020-06-04;"Brazil";"CE";"Lavras da Mangabeira/CE";2307502;0;1;0;22;3,1738;69,82354;0,04545;"SES";TRUE;18387;0;0;18358;0;40;0;0;0
"101";2020-06-04;"Brazil";"CE";"Limoeiro do Norte/CE";2307601;0;8;0;312;13,43635;524,01747;0,02564;"SES";TRUE;18363;0;47;18357;45;19;30;39;40
"102";2020-06-04;"Brazil";"CE";"Madalena/CE";2307635;0;4;0;69;20,31385;350,41389;0,05797;"SES";TRUE;18404;0;0;18380;0;10;20;32;0
"103";2020-06-04;"Brazil";"CE";"Maracanaú/CE";2307650;0;131;0;1795;57,48488;787,67454;0,07298;"SES";TRUE;18357;21;14;18350;25;7;15;18;22
"104";2020-06-04;"Brazil";"CE";"Maranguape/CE";2307700;0;55;0;803;42,64293;622,5868;0,06849;"SES";TRUE;18365;20;14;18348;38;20;27;30;38
"105";2020-06-04;"Brazil";"CE";"Marco/CE";2307809;0;3;0;73;10,96451;266,80311;0,0411;"SES";TRUE;18416;0;0;18377;0;16;20;35;0
"106";2020-06-04;"Brazil";"CE";"Martinópole/CE";2307908;0;0;0;8;0;71,21873;0;"SES";TRUE;0;0;0;18378;0;0;0;0;0
"107";2020-06-04;"Brazil";"CE";"Massapê/CE";2308005;0;16;0;424;41,30418;1094,56076;0,03774;"SES";TRUE;18376;34;22;18367;33;19;22;33;33
"108";2020-06-04;"Brazil";"CE";"Mauriti/CE";2308104;0;7;0;68;14,59489;141,77891;0,10294;"SES";TRUE;18385;0;18;18345;0;55;59;67;0
"109";2020-06-04;"Brazil";"CE";"Meruoca/CE";2308203;0;3;0;43;19,92429;285,58146;0,06977;"SES";TRUE;18401;0;0;18381;0;15;31;0;0
"110";2020-06-04;"Brazil";"CE";"Milagres/CE";2308302;0;1;0;21;3,63478;76,33033;0,04762;"SES";TRUE;18414;0;0;18371;0;29;0;0;0
"111";2020-06-04;"Brazil";"CE";"Milhã/CE";2308351;0;2;0;27;15,20334;205,24515;0,07407;"SES";TRUE;18395;0;0;18382;0;15;30;0;0
"112";2020-06-04;"Brazil";"CE";"Miraíma/CE";2308377;0;3;0;54;21,71081;390,79462;0,05556;"SES";TRUE;18378;0;0;18378;0;24;36;37;0
"113";2020-06-04;"Brazil";"CE";"Missão Velha/CE";2308401;0;0;0;52;0;146,92171;0;"SES";TRUE;0;0;0;18379;0;21;33;36;0
"114";2020-06-04;"Brazil";"CE";"Mombaça/CE";2308500;0;4;0;68;9,13305;155,26178;0,05882;"SES";TRUE;18374;0;0;18360;0;26;42;52;0
"115";2020-06-04;"Brazil";"CE";"Monsenhor Tabosa/CE";2308609;0;3;0;44;17,40745;255,30927;0,06818;"SES";TRUE;18385;0;0;18382;0;11;22;0;0
"116";2020-06-04;"Brazil";"CE";"Morada Nova/CE";2308708;0;5;0;490;8,07885;791,72726;0,0102;"SES";TRUE;18404;0;10;18377;20;10;11;13;19
"117";2020-06-04;"Brazil";"CE";"Moraújo/CE";2308807;0;1;0;83;11,46263;951,39844;0,01205;"SES";TRUE;18385;0;0;18385;0;8;20;27;30
"118";2020-06-04;"Brazil";"CE";"Morrinhos/CE";2308906;0;6;0;139;26,62643;616,84566;0,04317;"SES";TRUE;18398;0;15;18386;26;4;10;14;26
"119";2020-06-04;"Brazil";"CE";"Mucambo/CE";2309003;0;1;0;114;6,879;784,20582;0,00877;"SES";TRUE;18397;0;0;18382;30;7;14;22;30
"120";2020-06-04;"Brazil";"CE";"Mulungu/CE";2309102;0;0;0;22;0;203,27081;0;"SES";TRUE;0;0;0;18367;0;29;0;0;0
"121";2020-06-04;"Brazil";"CE";"Nova Olinda/CE";2309201;0;0;0;8;0;51,39737;0;"SES";TRUE;0;0;0;18376;0;0;0;0;0
"122";2020-06-04;"Brazil";"CE";"Nova Russas/CE";2309300;0;1;0;43;3,09329;133,01163;0,02326;"SES";TRUE;18387;0;0;18386;0;16;26;0;0
"123";2020-06-04;"Brazil";"CE";"Novo Oriente/CE";2309409;0;2;0;14;6,9913;48,93907;0,14286;"SES";TRUE;18387;0;0;18357;0;44;0;0;0
"124";2020-06-04;"Brazil";"CE";"Ocara/CE";2309458;0;6;0;121;23,34358;470,76217;0,04959;"SES";TRUE;18378;0;28;18373;39;6;20;28;39
"125";2020-06-04;"Brazil";"CE";"Orós/CE";2309508;0;0;0;48;0;224,01643;0;"SES";TRUE;0;0;0;18369;0;20;24;0;0
"126";2020-06-04;"Brazil";"CE";"Pacajus/CE";2309607;0;12;0;253;16,61981;350,40095;0,04743;"SES";TRUE;18381;29;24;18364;33;14;22;24;29
"127";2020-06-04;"Brazil";"CE";"Pacatuba/CE";2309706;0;34;0;567;40,75175;679,59536;0,05996;"SES";TRUE;18376;15;15;18357;32;13;19;26;30
"128";2020-06-04;"Brazil";"CE";"Pacoti/CE";2309805;0;2;0;43;16,31188;350,70549;0,04651;"SES";TRUE;18383;0;0;18375;0;20;27;0;0
"129";2020-06-04;"Brazil";"CE";"Pacujá/CE";2309904;0;0;0;16;0;244,91045;0;"SES";TRUE;0;0;0;18396;0;16;0;0;0
"130";2020-06-04;"Brazil";"CE";"Palhano/CE";2310001;0;2;0;12;21,30833;127,84999;0,16667;"SES";TRUE;18403;0;0;18393;0;10;0;0;0
"131";2020-06-04;"Brazil";"CE";"Palmácia/CE";2310100;0;2;0;73;15,01276;547,96577;0,0274;"SES";TRUE;18395;0;0;18393;0;4;15;19;0
"132";2020-06-04;"Brazil";"CE";"Paracuru/CE";2310209;0;12;0;176;34,21143;501,76759;0,06818;"SES";TRUE;18395;17;7;18366;38;23;29;31;35
"133";2020-06-04;"Brazil";"CE";"Paraipaba/CE";2310258;0;12;0;176;36,64794;537,50305;0,06818;"SES";TRUE;18397;18;12;18377;35;5;12;19;35
"134";2020-06-04;"Brazil";"CE";"Parambu/CE";2310308;0;6;0;69;19,03493;218,90168;0,08696;"SES";TRUE;18386;0;24;18386;0;24;26;29;0
"135";2020-06-04;"Brazil";"CE";"Paramoti/CE";2310407;0;1;0;29;8,17929;237,19941;0,03448;"SES";TRUE;18412;0;0;18389;0;21;25;0;0
"136";2020-06-04;"Brazil";"CE";"Pedra Branca/CE";2310506;0;4;0;50;9,24684;115,58556;0,08;"SES";TRUE;18369;0;0;18357;0;25;39;59;0
"137";2020-06-04;"Brazil";"CE";"Penaforte/CE";2310605;0;2;0;5;22,03371;55,08428;0,4;"SES";TRUE;18404;0;0;18400;0;0;0;0;0
"138";2020-06-04;"Brazil";"CE";"Pentecoste/CE";2310704;0;12;0;204;31,78724;540,38304;0,05882;"SES";TRUE;18383;32;20;18372;42;12;25;40;40
"139";2020-06-04;"Brazil";"CE";"Pereiro/CE";2310803;0;0;0;13;0;79,72037;0;"SES";TRUE;0;0;0;18371;0;29;0;0;0
"140";2020-06-04;"Brazil";"CE";"Pindoretama/CE";2310852;0;9;0;139;43,75942;675,83994;0,06475;"SES";TRUE;18375;0;20;18357;55;22;32;36;54
"141";2020-06-04;"Brazil";"CE";"Piquet Carneiro/CE";2310902;0;0;0;3;0;17,68972;0;"SES";TRUE;0;0;0;18400;0;0;0;0;0
"142";2020-06-04;"Brazil";"CE";"Pires Ferreira/CE";2310951;0;0;0;5;0;45,65793;0;"SES";TRUE;0;0;0;18392;0;0;0;0;0
"143";2020-06-04;"Brazil";"CE";"Poranga/CE";2311009;0;0;0;13;0;105,38262;0;"SES";TRUE;0;0;0;18382;0;30;0;0;0
"144";2020-06-04;"Brazil";"CE";"Porteiras/CE";2311108;0;1;0;2;6,66844;13,33689;0,5;"SES";TRUE;18397;0;0;18368;0;0;0;0;0
"145";2020-06-04;"Brazil";"CE";"Potengi/CE";2311207;0;0;0;16;0;144,86193;0;"SES";TRUE;0;0;0;18392;0;22;0;0;0
"146";2020-06-04;"Brazil";"CE";"Potiretama/CE";2311231;0;0;0;11;0;171,36626;0;"SES";TRUE;0;0;0;18371;0;44;0;0;0
"147";2020-06-04;"Brazil";"CE";"Quiterianópolis/CE";2311264;0;2;0;34;9,48587;161,25972;0,05882;"SES";TRUE;18402;0;0;18367;0;32;35;0;0
"148";2020-06-04;"Brazil";"CE";"Quixadá/CE";2311306;0;22;0;744;25,07751;848,07587;0,02957;"SES";TRUE;18382;29;29;18349;46;18;32;37;40
"149";2020-06-04;"Brazil";"CE";"Quixelô/CE";2311355;0;0;0;13;0;80,35604;0;"SES";TRUE;0;0;0;18376;0;39;0;0;0
"150";2020-06-04;"Brazil";"CE";"Quixeramobim/CE";2311405;0;13;0;329;16,03315;405,76207;0,03951;"SES";TRUE;18364;43;39;18357;39;17;26;32;33
"151";2020-06-04;"Brazil";"CE";"Quixeré/CE";2311504;0;3;0;73;13,54463;329,58599;0,0411;"SES";TRUE;18388;0;0;18362;0;30;40;52;0
"152";2020-06-04;"Brazil";"CE";"Redenção/CE";2311603;0;7;0;295;24,0939;1015,38567;0,02373;"SES";TRUE;18383;0;26;18367;43;15;23;30;34
"153";2020-06-04;"Brazil";"CE";"Reriutaba/CE";2311702;0;4;0;27;21,63215;146,01698;0,14815;"SES";TRUE;18390;0;0;18368;0;25;44;0;0
"154";2020-06-04;"Brazil";"CE";"Russas/CE";2311801;0;10;0;228;12,78871;291,58247;0,04386;"SES";TRUE;18375;40;17;18362;42;12;24;28;38
"155";2020-06-04;"Brazil";"CE";"Saboeiro/CE";2311900;0;0;0;7;0;44,25058;0;"SES";TRUE;0;0;0;18404;0;0;0;0;0
"156";2020-06-04;"Brazil";"CE";"Salitre/CE";2311959;0;1;0;6;6,04084;36,24502;0,16667;"SES";TRUE;18367;0;0;18367;0;0;0;0;0
"157";2020-06-04;"Brazil";"CE";"Santa Quitéria/CE";2312205;0;8;0;199;18,30538;455,34631;0,0402;"SES";TRUE;18352;0;54;18352;60;34;45;45;60
"158";2020-06-04;"Brazil";"CE";"Santana do Acaraú/CE";2312007;0;8;0;33;24,65179;101,68865;0,24242;"SES";TRUE;18389;0;12;18358;0;28;46;0;0
"159";2020-06-04;"Brazil";"CE";"Santana do Cariri/CE";2312106;0;0;0;34;0;192,0904;0;"SES";TRUE;0;0;0;18390;0;9;26;0;0
"160";2020-06-04;"Brazil";"CE";"Senador Pompeu/CE";2312700;0;0;0;25;0;98,0546;0;"SES";TRUE;0;0;0;18358;0;38;57;0;0
"161";2020-06-04;"Brazil";"CE";"Senador Sá/CE";2312809;0;1;0;149;13,11819;1954,61105;0,00671;"SES";TRUE;18412;0;0;18362;53;31;37;50;50
"162";2020-06-04;"Brazil";"CE";"Sobral/CE";2312908;0;94;0;2503;44,99007;1197,98023;0,03755;"SES";TRUE;18375;19;6;18339;40;19;32;35;36
"163";2020-06-04;"Brazil";"CE";"Solonópole/CE";2313005;0;1;0;49;5,45732;267,40886;0,02041;"SES";TRUE;18375;0;0;18375;0;21;27;0;0
"164";2020-06-04;"Brazil";"CE";"São Benedito/CE";2312304;0;0;0;38;0;79,32697;0;"SES";TRUE;0;0;0;18376;0;20;38;0;0
"165";2020-06-04;"Brazil";"CE";"São Gonçalo do Amarante/CE";2312403;0;20;0;858;41,30354;1771,92185;0,02331;"SES";TRUE;18369;34;26;18368;22;9;14;20;21
"166";2020-06-04;"Brazil";"CE";"São João do Jaguaribe/CE";2312502;0;0;0;38;0;497,0569;0;"SES";TRUE;0;0;0;18373;0;26;31;0;0
"167";2020-06-04;"Brazil";"CE";"São Luís do Curu/CE";2312601;0;5;0;61;38,46154;469,23077;0,08197;"SES";TRUE;18375;0;32;18362;0;24;37;53;0
"168";2020-06-04;"Brazil";"CE";"Tabuleiro do Norte/CE";2313104;0;3;0;130;9,77294;423,49415;0,02308;"SES";TRUE;18387;0;0;18362;50;32;38;40;50
"169";2020-06-04;"Brazil";"CE";"Tamboril/CE";2313203;0;1;0;25;3,80938;95,23447;0,04;"SES";TRUE;18402;0;0;18386;0;14;29;0;0
"170";2020-06-04;"Brazil";"CE";"Tarrafas/CE";2313252;0;0;0;2;0;23,27747;0;"SES";TRUE;0;0;0;18401;0;0;0;0;0
"171";2020-06-04;"Brazil";"CE";"Tauá/CE";2313302;0;6;0;187;10,19385;317,70842;0,03209;"SES";TRUE;18386;0;17;18367;35;7;19;23;32
"172";2020-06-04;"Brazil";"CE";"Tejuçuoca/CE";2313351;0;2;0;113;10,42372;588,94043;0,0177;"SES";TRUE;18400;0;0;18386;28;3;10;16;26
"173";2020-06-04;"Brazil";"CE";"Tianguá/CE";2313401;0;17;0;315;22,38433;414,76839;0,05397;"SES";TRUE;18353;58;44;18353;51;33;36;44;51
"174";2020-06-04;"Brazil";"CE";"Trairi/CE";2313500;0;14;0;211;25,03666;377,33825;0,06635;"SES";TRUE;18377;34;14;18365;47;21;24;35;37
"175";2020-06-04;"Brazil";"CE";"Tururu/CE";2313559;0;12;0;87;73,75085;534,69363;0,13793;"SES";TRUE;18388;23;7;18369;0;21;30;44;46
"176";2020-06-04;"Brazil";"CE";"Ubajara/CE";2313609;0;4;0;191;11,4969;548,97678;0,02094;"SES";TRUE;18383;0;0;18383;29;13;15;18;29
"177";2020-06-04;"Brazil";"CE";"Umari/CE";2313708;0;0;0;10;0;129,31592;0;"SES";TRUE;0;0;0;18404;0;10;0;0;0
"178";2020-06-04;"Brazil";"CE";"Umirim/CE";2313757;0;13;0;102;65,57377;514,50189;0,12745;"SES";TRUE;18376;31;21;18376;39;13;24;28;36
"179";2020-06-04;"Brazil";"CE";"Uruburetama/CE";2313807;0;8;0;253;36,61327;1157,89474;0,03162;"SES";TRUE;18397;0;10;18374;30;12;21;25;27
"180";2020-06-04;"Brazil";"CE";"Uruoca/CE";2313906;0;1;0;31;7,22543;223,98844;0,03226;"SES";TRUE;18403;0;0;18371;0;32;44;0;0
"181";2020-06-04;"Brazil";"CE";"Varjota/CE";2313955;0;2;0;34;10,85776;184,58198;0,05882;"SES";TRUE;18391;0;0;18386;0;9;15;0;0
"182";2020-06-04;"Brazil";"CE";"Viçosa do Ceará/CE";2314102;0;8;0;248;13,13866;407,29853;0,03226;"SES";TRUE;18375;0;28;18371;31;11;18;25;30
"183";2020-06-04;"Brazil";"CE";"Várzea Alegre/CE";2314003;0;1;0;89;2,45574;218,56045;0,01124;"SES";TRUE;18415;0;0;18361;0;33;51;53;55
